ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,F40%-1/T,0.2,NULL,
NEFSC-HERRNWATLC-1960-2005-OVERHOLTZ,MSY-MT,194000,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,SSB-AGE-yr,1+,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,REC-AGE-yr,0,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,A50max-yr,0.9,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,L50-cm,11.7,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,LW-a-kg/cm,2.41e-005,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,LW-b-dimensionless,2.9225,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,M-1/yr,0.8,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,MAX-AGE-yr,6,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,Bmsy-MT,22798,NULL,"OJ: this corresponds to ""Average Biomass"" which has not been entered"
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,F0.1-1/yr,1.6,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,Fmsy-1/T,0.38,NULL,
NEFSC-BUTTERGOMCHATT-1965-2005-OVERHOLTZ,MSY-MT,12.175,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,SSB-SEX-sex,0,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,REC-AGE-yr,1,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,REC-ESTIMATED-yr-yr,1968-2007,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,F-AGE-yr-yr,0,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,F-CALC-0-1-2,1,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,TB-TYPE-0-1,0,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,MAT-SEX-sex,0,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,Habitat-Habitat,demersal marine,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,L50-cm,21 cm,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,LEN-SEX-sex,0,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,M-1/T,0.4,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,MAX-AGE-yr,15,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,VB-k-cm/T,0.27,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,VB-t0-yr,0.11,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,Bmsy-MT,12892.3,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,F0.1-1/yr,0.368,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,F40%-1/T,0.419,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,SSBmsy-MT,12537,NULL,
NEFSC-BSBASSMATLC-1968-2007-SHEPHERD,MSY-MT,3903,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,SSB-AGE-yr,6+,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,SSB-SEX-sex,1,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,REC-AGE-yr,1,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,REC-ESTIMATED-yr-yr,1982-2006,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,F-AGE-yr-yr,8-11,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,F-SEX-sex,0,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,F-CALC-0-1-2,1,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,TB-TYPE-0-1,0,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,TB-AGE-yr,0+,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,A50-yr,6,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,MAT-SEX-sex,1,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,MAT-CALC-0-1,1,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,Habitat-Habitat,anadromous,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,Linf-cm,149,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,M-1/T,0.15,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,MAX-AGE-yr,30,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,VB-k-cm/T,0.085,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,VB-t0-yr,-0.778,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,Fmsy-1/T,0.33,NULL,
NEFSC-STRIPEDBASSGOMCHATT-1982-2006-SHEPHERD,MSY-MT,17823,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,SSB-AGE-yr,2+,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,SSB-SEX-sex,0,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,REC-AGE-yr,0,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,REC-ESTIMATED-yr-yr,82-2007,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,F-AGE-yr-yr,01-Jan,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,F-SEX-sex,0,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,F-CALC-0-1-2,1,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,TB-TYPE-0-1,0,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,TB-AGE-yr,0+,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,A50-yr,2,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,MAT-SEX-sex,0,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,MAT-CALC-0-1,1,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,Habitat-Habitat,pelagic marine,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,Linf-cm,82,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,M-1/T,0.2,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,MAX-AGE-yr,15,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,VB-k-cm/T,0.28,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,VB-t0-yr,-0.735,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,Z-AGE-yr-yr,1,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,Bmsy-MT,147052,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,Fmsy-1/T,0.19,NULL,
NEFSC-BLUEFISHATLC-1981-2007-SHEPHERD,MSY-MT,15565,NULL,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,A50-yr,4.5,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,MAT-SEX-sex,1,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,MAT-CALC-0-1,1,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,Habitat-Habitat,demersal marine,NULL,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,L50-cm,46,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,LEN-SEX-sex,1,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,Linf-cm,107.9,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,LW-a-kg/cm,1.2813453209e-006,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,LW-b-dimensionless,3.5514,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,MAX-AGE-yr,45,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,MAX-LEN-cm,125,2005,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,VB-k-cm/T,0.1338,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,VB-t0-yr,0.4944,1986,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,Fmax-1/yr,0.138,2005,
NEFSC-TILEMATLC-1973-2008-NITSCHKE,F40%-1/T,0.08,2005,
NEFSC-ACADREDGOMGB-1913-2007-MILLER,F-AGE-yr-yr,10+,2008,"Fully-selected F, selectivity parameters estimated for ages 1-9"
NEFSC-ACADREDGOMGB-1913-2007-MILLER,F-SEX-sex,NA,NULL,
NEFSC-ACADREDGOMGB-1913-2007-MILLER,A50-yr,5,2008,
NEFSC-ACADREDGOMGB-1913-2007-MILLER,MAT-SEX-sex,1,2008,
NEFSC-ACADREDGOMGB-1913-2007-MILLER,MAT-CALC-0-1,1,2008,
NEFSC-ACADREDGOMGB-1913-2007-MILLER,M-1/yr,0.05,2008,
NEFSC-ACADREDGOMGB-1913-2007-MILLER,Winf-g,1050,2008,
NEFSC-ACADREDGOMGB-1913-2007-MILLER,F40%-1/T,0.0377,2008,F50% MSP-based fishing mortality
NEFSC-ACADREDGOMGB-1913-2007-MILLER,SSBmsy-MT,271000,2008,SSB50% MSP-based fishing mortality
NEFSC-ACADREDGOMGB-1913-2007-MILLER,MSY-MT,10139,2008,yield based on 50% MSP
NEFSC-SDOGATLC-1962-2006-SOSEBEE,SSB-SEX-sex,1,NULL,
NEFSC-SDOGATLC-1962-2006-SOSEBEE,F-SEX-sex,1,NULL,
NEFSC-SDOGATLC-1962-2006-SOSEBEE,TB-TYPE-0-1,1,NULL,
NEFSC-SURFMATLC-1965-2008-JACOBSON,SSB-AGE-yr,0.25,NULL,"not estimated, this is from the literature"
NEFSC-SURFMATLC-1965-2008-JACOBSON,SSB-SEX-sex,0,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,REC-AGE-yr,0,NULL,
NEFSC-SURFMATLC-1965-2008-JACOBSON,REC-AGE-yr,5.936,2008,This varies by year
NEFSC-SURFMATLC-1965-2008-JACOBSON,REC-ESTIMATED-yr-yr,1982 - 2008,NULL,
NEFSC-SURFMATLC-1965-2008-JACOBSON,F-AGE-yr-yr,5.9+,2008,
NEFSC-SURFMATLC-1965-2008-JACOBSON,F-SEX-sex,0,NULL,
NEFSC-SURFMATLC-1965-2008-JACOBSON,TB-TYPE-0-1,1,2008,
NEFSC-SURFMATLC-1965-2008-JACOBSON,TB-AGE-yr,5.9+,2008,
NEFSC-SURFMATLC-1965-2008-JACOBSON,Habitat-Habitat,benthic,NULL,
NEFSC-SURFMATLC-1965-2008-JACOBSON,Linf-cm,15.357,2008,
NEFSC-SURFMATLC-1965-2008-JACOBSON,LW-a-g/mm,8.783944e-005,2008,
NEFSC-SURFMATLC-1965-2008-JACOBSON,LW-b-dimensionless,2.823,2008,
NEFSC-SURFMATLC-1965-2008-JACOBSON,M-1/yr,0.15,NULL,"not estimated, assummed at M=Fmsy"
NEFSC-SURFMATLC-1965-2008-JACOBSON,MAX-AGE-yr,35+,NULL,from observations
NEFSC-SURFMATLC-1965-2008-JACOBSON,MAX-LEN-cm,26+,NULL,from observations
NEFSC-SURFMATLC-1965-2008-JACOBSON,MAX-WGT-g,600+,NULL,from shell length to meat weight curve
NEFSC-SURFMATLC-1965-2008-JACOBSON,VB-k-cm/T,0.178,2008,
NEFSC-SURFMATLC-1965-2008-JACOBSON,VB-t0-yr,1.983,2008,
NEFSC-SURFMATLC-1965-2008-JACOBSON,Winf-g,0.218,2008,
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,SPRtarget-ratio,0.5,NULL,(new) SPR divided by SPR before exploitation
NEFSC-SURFMATLC-1965-2008-JACOBSON,Fmsy-1/yr,0.15,NULL,not estimated
NEFSC-SURFMATLC-1965-2008-JACOBSON,Fmsy-1/T,0.15,NULL,not estimated
SEFSC-RSNAPEGM-1872-2003-STANTON,REC-AGE-yr,1+,NULL,
SEFSC-RSNAPEGM-1872-2003-STANTON,VB-k-cm/T,0.22,NULL,
SEFSC-RSNAPEGM-1872-2003-STANTON,VB-t0-yr,0.336,NULL,
SEFSC-RSNAPEGM-1872-2003-STANTON,M-1/yr,0.1,NULL,
SEFSC-RSNAPEGM-1872-2003-STANTON,Fref-1/T,0.069,NULL,Defined as Foy = 0.75*Fmsy
SEFSC-RSNAPEGM-1872-2003-STANTON,NATMORT-1/yr,0.29,NULL,
SEFSC-RSNAPEGM-1872-2003-STANTON,SSBmsy-MT,1236505.4885,NULL,
SEFSC-RSNAPEGM-1872-2003-STANTON,MSY-MT,18656.445614,NULL,
SEFSC-RSNAPWGM-1880-2003-STANTON,REC-AGE-yr,1+,NULL,
SEFSC-RSNAPWGM-1880-2003-STANTON,VB-k-cm/T,0.22,NULL,
SEFSC-RSNAPWGM-1880-2003-STANTON,VB-t0-yr,0.336,NULL,
SEFSC-RSNAPWGM-1880-2003-STANTON,M-1/yr,0.1,NULL,
SEFSC-RSNAPWGM-1880-2003-STANTON,Fref-1/T,0.069,NULL,Defined as Foy = 0.75*Fmsy
SEFSC-RSNAPWGM-1880-2003-STANTON,NATMORT-1/yr,0.29,NULL,
SEFSC-RSNAPWGM-1880-2003-STANTON,SSBmsy-MT,1236505.4885,NULL,
SEFSC-RSNAPWGM-1880-2003-STANTON,MSY-MT,18656.445614,NULL,
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,MSY-MT,644,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,REC-AGE-yr,0.18,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,VB-k-cm/T,0.238,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,VB-t0-yr,-1.34,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,Winf-g,20.6,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,A50-yr,2.2,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,Linf-cm,14.8,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,LW-a-g/cm,1.2e-005,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,LW-b-dimensionless,2.868,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,M-1/T,0.473,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,MAX-AGE-yr,7,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,MAX-LEN-cm,14,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,MAX-WGT-g,18.4,NULL,
CSERG-ANCHOVYKILKACS-1991-2007-JENSEN,MSY-MT,44652,NULL,
DFO-NFLD-COD2J3KL-1850-2005-RICARD,REC-AGE-yr,3,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,F-AGE-yr-yr,2-10,2006,THE VALUES FOUND IN THE TIMESERIES ARE AN AVERAGE OF THE FISHING MORTALITIES OVER AGES 5-10+.
DFO-NFLD-COD2J3KL-1850-2005-RICARD,F-CALC-0-1-2,1,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,TB-TYPE-0-1,1,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,A50-yr,6-7,1958,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,A50max-yr,7,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,A50min-yr,4,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,MAT-SEX-sex,1,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,MAT-CALC-0-1,0,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,MAT-MODEL-option,PROBIT,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,Habitat-Habitat,DEMERSAL MARINE,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,M-1/T,0.4,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,MAX-AGE-yr,20,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,Z-AGE-yr-yr,2-15,2006,NULL
DFO-NFLD-COD2J3KL-1850-2005-RICARD,MORATOR-yr-yr,1992-2005,2006,NULL
CCSBT-SC-SBT-1931-2009-Parma,SSB-AGE-yr,10,NULL,
CCSBT-SC-SBT-1931-2009-Parma,SSB-SEX-sex,0,NULL,
CCSBT-SC-SBT-1931-2009-Parma,REC-AGE-yr,0,NULL,
CCSBT-SC-SBT-1931-2009-Parma,REC-ESTIMATED-yr-yr,1954-2008,NULL,
CCSBT-SC-SBT-1931-2009-Parma,TB-AGE-yr,0,NULL,
CCSBT-SC-SBT-1931-2009-Parma,TB-TYPE-0-1,0,NULL,
CCSBT-SC-SBT-1931-2009-Parma,SSBmsy-MT,277047.08108,2009,
CCSBT-SC-SBT-1931-2009-Parma,SSB0-MT,899187.89474,2009,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,SSB-AGE-yr,14,NULL,age at 50% maturity
CSIRO-PTOOTHFISHMI-1975-2010-FAY,SSB-SEX-sex,1,NULL,
SEFSC-RSNAPEGM-1872-2003-STANTON,BH-h-dimless,0.9,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,REC-ESTIMATED-yr-yr,75-02,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,F-SEX-sex,0,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,TB-AGE-yr,1+,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,TB-TYPE-0-1,0,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,VB-k-cm/T,0.038,NULL,"female growth reported, sex-specific growth parameters used in assessment"
CSIRO-PTOOTHFISHMI-1975-2010-FAY,VB-t0-yr,-1.184,NULL,"female growth reported, sex-specific growth parameters used in assessment"
CSIRO-PTOOTHFISHMI-1975-2010-FAY,MAT-SLOPE-dimensionless,-6,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,L50-cm,89,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,LEN-SEX-sex,1,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,Linf-cm,195.1,NULL,"female growth reported, sex-specific growth parameters used in assessment"
CSIRO-PTOOTHFISHMI-1975-2010-FAY,LW-a-kg/cm,4.4e-009,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,LW-b-dimensionless,3.14,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,M-1/yr,0.13,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,Fmsy-1/yr,0.0580997,NULL,FMSY calculated given that all catch is taken by trawl
CSIRO-PTOOTHFISHMI-1975-2010-FAY,Fref-1/yr,0.0258653,NULL,calculated given that all catch is taken by trawl
CSIRO-PTOOTHFISHMI-1975-2010-FAY,Fcurrent-1/yr,0.0112664,NULL,calculated given that all catch is taken by trawl
CSIRO-PTOOTHFISHMI-1975-2010-FAY,NATMORT-1/yr,0.13,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,SSBmsy-MT,869.707,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,MSY-MT,184.369,NULL,MSY calculated given that all catch is taken by trawl
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,Linf-cm,42.3,NULL,see workings
DFO-MAR-CUSK4X-1970-2007-RICARD,Habitat-Habitat,DEMERSAL MARINE,2011,NULL
DFO-MAR-CUSK4X-1970-2007-RICARD,K-MT,51580,2011,NULL
DFO-MAR-CUSK4X-1970-2007-RICARD,MSY-MT,1482.925,2011,NULL
DFO-MAR-CUSK4X-1970-2007-RICARD,Bmsy-MT,25790,2011,NULL
DFO-MAR-CUSK4X-1970-2007-RICARD,Umsy-ratio,0.0575,2011,NULL
DFO-MAR-CUSK4X-1970-2007-RICARD,B0-MT,47430,2011,NULL
SFI-WPOLLNSO-1985-1994-JENSEN,Bmsy-MT,7600000,NULL,
NEFSC-SURFMATLC-1965-2008-JACOBSON,Bmsy-MT,900000,2008,
NWFSC-BOCACCSPCOAST-1951-2006-BRANCH,SSBlim-E03eggs,802000000,,min in this assessment
CSIRO-NZLINGESE-1968-2007-FULTON,BH-h-dimless,0.75,2004,
CSIRO-NZLINGWSE-1968-2007-FULTON,BH-h-dimless,0.75,2004,
CSIRO-MORWONGSE-1913-2007-FULTON,BH-h-dimless,0.7,2005,
CSIRO-TIGERFLATSE-1913-2006-FULTON,BH-h-dimless,0.85,2004,
CSIRO-DEEPFLATHEADSE-1978-2007-FULTON,BH-h-dimless,0.85,2006,
CSIRO-GEMFISHSE-1966-2007-FULTON,BH-h-dimless,0.75,2004,
CSIRO-SILVERFISHSE-1978-2006-FULTON,BH-h-dimless,0.75,2004,
CSIRO-SWHITSE-1945-2007-FULTON,BH-h-dimless,0.95,2005,
CCAMLR-ATOOTHFISHRS-1995-2007-JENSEN,BH-h-dimless,0.75,NULL,
MARAM-PTOOTHFISHPEI-1960-2008-DEDECKER,BH-h-dimless,0.75,NULL,
MARAM-KINGKLIPSA-1932-2008-DEDECKER,BH-h-dimless,0.5,NULL,
MARAM-DEEPCHAKESA-1917-2008-DEDECKER,BH-h-dimless,0.95,NULL,
MARAM-CHAKESA-1917-2008-DEDECKER,BH-h-dimless,0.95,NULL,
MARAM-SSLOBSTERSASC-1973-2008-Johnston,BH-h-dimless,0.713,NULL,
NZMFishDEEPWATER-SMOOTHOREOWECR-1973-2004-JENSEN,BH-h-dimless,0.75,NULL,
NZMFishDEEPWATER-SMOOTHOREOCR-1979-2006-JENSEN,BH-h-dimless,0.75,NULL,
NZMFishDEEPWATER-BLACKOREOWECR-1973-2007-JENSEN,BH-h-dimless,0.75,NULL,
NZMFishINSHOREWG-NZSNAPNZ8-1931-2005-JENSEN,BH-h-dimless,1,NULL,
NZMFishINSHOREWG-TREVALLYTRE7-1944-2005-JENSEN,BH-h-dimless,0.75,NULL,
NZMFishMIDDEPTHSWG-GEMFISHNZ-1952-2007-JENSEN,BH-h-dimless,0.9,NULL,value for females - value for males available
NIWA-AUSSALMONNZ-1975-2006-JENSEN,BH-h-dimless,0.875,NULL,avg of 4 model runs
NZMFishMIDDEPTHSWG-NZLINGLIN3-4-1972-2007-JENSEN,BH-h-dimless,0.9,NULL,value for females - value for males available
NZMFishMIDDEPTHSWG-NZLINGLIN5-6-1972-2007-JENSEN,BH-h-dimless,0.9,NULL,value for females - value for males available
NZMFishMIDDEPTHSWG-NZLINGLIN6b-1980-2006-JENSEN,BH-h-dimless,0.9,NULL,value for females - value for males available
NZMFishMIDDEPTHSWG-NZLINGLIN72-1972-2007-JENSEN,BH-h-dimless,0.9,NULL,value for females - value for males available
NZMFishMIDDEPTHSWG-NZLINGLIN7WC-1972-2008-JENSEN,BH-h-dimless,0.9,NULL,value for females - value for males available
NZMFishMIDDEPTHSWG-SOUTHHAKECR-1975-2006-JENSEN,BH-h-dimless,0.9,NULL,female value - male value available
NZMFishMIDDEPTHSWG-SOUTHHAKESA-1975-2007-JENSEN,BH-h-dimless,0.9,NULL,for females - male values available
NZMFishMIDDEPTHSWG-SBWHITACIR-1979-2006-JENSEN,BH-h-dimless,1,NULL,
NIWA-OROUGHYNZMEC-1981-2004-JENSEN,BH-h-dimless,0.75,NULL,
SEFSC-BNOSESHARATL-1950-2005-FAUCONNET,BH-h-dimless,0.24,NULL,
SEFSC-BTIPSHARATL-1981-2004-FAUCONNET,BH-h-dimless,0.38,NULL,
SEFSC-BTIPSHARGM-1981-2004-FAUCONNET,BH-h-dimless,0.4,NULL,
NWFSC-POPERCHPCOAST-1953-2007-BRANCH,BH-h-dimless,0.652,NULL,estimated
NWFSC-WROCKPCOAST-1955-2006-BRANCH,BH-h-dimless,0.29,,estimated with low prior weight on small values
SWFSC-SBELLYROCKPCOAST-1950-2005-BRANCH,BH-h-dimless,0.65,NULL,assumed value
NWFSC-PHAKEPCOAST-1966-2008-BRANCH,BH-h-dimless,0.744,,estimated with prior placed
NWFSC-ESOLEPCOAST-1876-2007-BRANCH,BH-h-dimless,0.798,NULL,
NWFSC-CROCKPCOAST-1916-2007-BRANCH,BH-h-dimless,0.511,NULL,
SWFSC-DSOLEPCOAST-1910-2005-STANTON,BH-h-dimless,0.8,NULL,
SWFSC-GOPHERSPCOAST-1965-2005-STANTON,BH-h-dimless,0.65,NULL,
SWFSC-STFLOUNSPCOAST-1970-2005-STANTON,BH-h-dimless,0.8,NULL,
SWFSC-STFLOUNNPCOAST-1970-2005-STANTON,BH-h-dimless,0.8,NULL,
SEFSC-VSNAPSATLC-1946-2008-STANTON,BH-h-dimless,0.56,NULL,
AFSC-WPOLLEBS-1963-2008-MELNYCHUK,BH-h-dimless,0.67,NULL,
SWFSC-CMACKPCOAST-1929-2008-PINSKY,BH-h-dimless,0.315471,NULL,p. 3 and p.70
SWFSC-CALSCORPSCAL-1990-2005-STANTON,BH-h-dimless,0.7,NULL,
SEFSC-SBARSHARATL-1975-2004-FAUCONNET,BH-h-dimless,0.32,NULL,
SEFSC-SNOSESHARATL-1950-2005-FAUCONNET,BH-h-dimless,0.42,NULL,
SEFSC-BHEADSHARATL-1950-2005-FAUCONNET,BH-h-dimless,0.44,NULL,
SEFSC-RSNAPWGM-1880-2003-STANTON,BH-h-dimless,0.9,NULL,
CSIRO-PTOOTHFISHMI-1975-2010-FAY,BH-h-dimless,0.75,NULL,"steepness fixed in model, not estimated"
SEFSC-VSNAPGM-1981-2004-JENSEN,SSBmsy-E03eggs,68800000000,NULL,
SEFSC-KMACKSATLC-1981-2001-JENSEN,SSBmsy-E03eggs,2930000000,NULL,
SEFSC-KMACKGM-1992-2001-JENSEN,SSBmsy-E03eggs,6385000000,NULL,
NWFSC-DKROCKPCOAST-1928-2007-BRANCH,A50-yr,7.7,NULL,see workings
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,SSB-SEX-sex,1,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,REC-AGE-yr,0,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,REC-ESTIMATED-yr-yr,1968-1992,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,F-AGE-yr-yr,3+,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,F-SEX-sex,0,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,F-CALC-0-1-2,0,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,TB-TYPE-0-1,0,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,TB-AGE-yr,1+,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,L50-cm,36,,from fishbase
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,M-1/yr,0.036,,alternative 0.043
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,VB-k-cm/T,0.065,,
NWFSC-YEYEROCKPCOAST-1923-2006-BRANCH,VB-t0-yr,-1.85,,
